site,ensemble_mse_scaled,full_mse_scaled,G_hat_count,O_hat_count,O_hat,ensemble_rmse,full_rmse
DK-Fou,0.0148247254034806,0.015132525,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.1217568289808855,0.1230143284337235
DK-Gds,0.0008285244504884,0.0008403483,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR']]",0.0287841006545002,0.028988761615495
DK-Skj,0.0006873677870424,0.0006874428,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI']]",0.0262176998808514,0.0262191304203629
DK-Sor,0.0019536371311931,0.0019393737,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.044199967547421344,0.044038320812674045
DK-Vng,0.000420625771113,0.000404464,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0205091631012335,0.0201112903613865
ES-Abr,0.0016387254117199,0.001652361,104,6,"[['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0404811735467229,0.0406492435353968
ES-Agu,0.0046108572989933,0.0046051005,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR']]",0.067903293727133,0.0678608907987509
ES-Amo,0.0037384325271535,0.0037146118,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0611427226017414,0.0609476152117537
ES-LJu,0.0030033054091256,0.0030482274,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0548024215626061,0.0552107543871662
ES-LM1,0.0009347152455697,0.00094862777,104,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0305731131154434,0.030799801460399
ES-LM2,0.0010147494265945,0.0010036944,104,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0318551318721881,0.0316811363432563
ES-LgS,0.0044896773605732,0.004526237,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR']]",0.0670050547389762,0.0672773141556646
FI-Hyy,0.0011906838204052,0.0011915144,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0345062866794617,0.0345183197737085
FI-Ken,0.0017337212488222,0.0017156892,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR']]",0.0416379784430296,0.0414208787931883
FI-Let,0.0006187520430249,0.00062240596,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0248747269939772,0.0249480652556465
FI-Lom,0.0032937402963473,0.0032972768,104,6,"[['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0573911168766325,0.0574219191598469
FI-Qvd,0.0034343044959032,0.0035081005,104,8,"[['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0586029393111232,0.0592292199847338
FI-Sii,0.000769851425937,0.00080772076,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR']]",0.0277461966030841,0.0284204285681972
FI-Sod,0.0008784105347929,0.0008790042,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0296379914095557,0.0296480049919046
FI-Var,0.0024005567174267,0.0024285424,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0489954764996392,0.0492802435058918
FR-Aur,0.0012768475966499,0.0013421208,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0357330043048426,0.0366349669032196
FR-Bil,0.0018346226492848,0.0018346983,104,8,"[['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0428324952493407,0.0428333783397947
FR-EM2,0.0027119131406036,0.0027043815,104,6,"[['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.052076032304733,0.0520036681398533
